studentId,name,age,email,major,minor,year,gpa
1,Fifine Eynon,20,[email],Physics,Economics,1,8.03
2,Sig Kamiyama,19,[email],Computer Science,None,2,8.77
3,Brittni Linsay,23,[email],Biology,Data Science,2,6.92
4,Dal Vost,21,[email],Mathematics,Art History,2,6.35
5,Colver Doughill,19,[email],Computer Science,Art History,1,7.52
6,Alon Esel,23,[email],Mathematics,Economics,2,6.44
7,Jamil Davydochkin,20,[email],Mathematics,Statistics,1,9.99
8,Maynard Limon,21,[email],Physics,None,3,6.21
9,Julianne Mowat,20,[email],Mathematics,None,4,6.86
10,Abbe Arnell,21,[email],Physics,Economics,1,7.08
11,Emiline Gabbidon,22,[email],Physics,Art History,2,6.99
12,Sollie Carlet,23,[email],Chemistry,Economics,4,6.9
13,Cassie Winstone,25,[email],Chemistry,Statistics,4,7.54
14,Hillery Shewery,19,[email],Mathematics,Economics,3,7.15
15,Bertrando Dumphy,22,[email],Biology,Economics,4,6.5
16,Caitlin Malpass,18,[email],Chemistry,None,2,9.52
17,Corbet Duggen,24,[email],Chemistry,Statistics,4,7.08
18,Cariotta Ricciardiello,25,[email],Computer Science,Art History,1,6.78
19,Lillian McFarlane,23,[email],Chemistry,Art History,2,7.75
20,Kenn McGurk,19,[email],Chemistry,Economics,4,7.72
21,Knox Busen,23,[email],Physics,Data Science,4,8.92
22,Rhodia Hinksen,20,[email],Physics,None,1,6.05
23,Blancha Newbold,24,[email],Chemistry,Art History,2,7.91
24,Maryanne Sprowles,20,[email],Physics,None,4,9.71
25,Christean Northcott,24,[email],Physics,Statistics,4,7.2
26,Farand Week,20,[email],Biology,Statistics,3,9.87
27,Lexy Doody,24,[email],Computer Science,Art History,4,9.72
28,Hew Berks,21,[email],Mathematics,Art History,3,6.49
29,Jeri Teffrey,20,[email],Mathematics,None,2,9.47
30,Emyle Holbie,18,[email],Biology,Art History,4,8.6
31,Melamie Hobden,19,[email],Biology,Art History,1,6.45
32,Dale Lukas,24,[email],Chemistry,None,4,9.42
33,Tallie Shepland,21,[email],Chemistry,Economics,1,8.06
34,Virgil Joriot,21,[email],Computer Science,Art History,4,9.37
35,Abbi Aguirre,20,[email],Mathematics,Art History,4,9.3
36,Colas Dicken,19,[email],Physics,Economics,1,7.44
37,Rosco Clapton,20,[email],Chemistry,Economics,2,8.28
38,Lonnie Venneur,18,[email],Physics,None,2,6.69
39,Judy Scud,18,[email],Chemistry,Economics,1,7.03
40,Morris Fountian,21,[email],Biology,Statistics,3,7.34
41,Valencia Callinan,21,[email],Mathematics,Statistics,2,6.23
42,Cos Kybert,20,[email],Chemistry,Statistics,3,9.59
43,Julee Tunnicliff,25,[email],Computer Science,Statistics,4,7.28
44,Dode Spaven,22,[email],Computer Science,None,2,9.46
45,Selene Yallowley,24,[email],Mathematics,Economics,2,8.88
46,Rhona Faircley,19,[email],Biology,Art History,2,7.26
47,Kendre Calles,22,[email],Physics,None,4,6.89
48,Ronnie Crafts,18,[email],Mathematics,Statistics,2,9.15
49,Carolee Harriskine,21,[email],Biology,Statistics,4,9.47
50,Lucita Offill,22,[email],Physics,Data Science,1,8.95
51,Sven Kitchinham,18,[email],Mathematics,Art History,2,7.18
52,Aurlie Miranda,22,[email],Mathematics,Statistics,4,7.3
53,Harmonie Halbeard,25,[email],Computer Science,Art History,3,7.66
54,Emmy Thompsett,23,[email],Biology,Economics,2,8.94
55,Nerte Turneaux,23,[email],Physics,Economics,3,7.27
56,Sheilakathryn Clarridge,18,[email],Physics,Data Science,4,6.76
57,Ellery Lahive,21,[email],Physics,Art History,4,7.18
58,Bride Marrow,21,[email],Chemistry,None,1,7.43
59,Bradan Klimochkin,20,[email],Biology,None,4,9.19
60,Bobinette Vannucci,20,[email],Chemistry,Statistics,4,8.12
61,Roger Roussel,25,[email],Mathematics,None,1,6.12
62,Prentiss Bullers,22,[email],Mathematics,Data Science,1,7.34
63,Lanny Monteith,23,[email],Mathematics,Statistics,3,8.86
64,Farica Bris,18,[email],Biology,Art History,2,9.71
65,Darya Dagwell,22,[email],Mathematics,Data Science,1,6.2
66,Maggie Jindra,25,[email],Biology,Economics,2,9.58
67,Even Jeandillou,24,[email],Computer Science,None,1,7.99
68,Kitti Elldred,25,[email],Mathematics,Statistics,2,7.7
69,Gordie Grishunin,25,[email],Biology,Data Science,3,8.72
70,Emera Brackley,18,[email],Physics,Art History,3,8.78
71,Sarge Pain,23,[email],Biology,Data Science,2,7.79
72,Malanie Steart,21,[email],Chemistry,None,2,9.05
73,Keene Kornyakov,24,[email],Physics,Economics,3,9.17
74,Nate Mieville,21,[email],Biology,Art History,2,7.77
75,Cobb Cisson,21,[email],Physics,Art History,3,7.34
76,Raimondo Alejandro,18,[email],Computer Science,Economics,2,6.27
77,Marjie Lippatt,21,[email],Computer Science,Data Science,3,9.66
78,Harley Nettles,22,[email],Computer Science,Data Science,3,7.95
79,Lea Antrobus,23,[email],Chemistry,Data Science,1,8.0
80,Nolana Tanser,22,[email],Physics,Economics,3,6.68
81,Hadleigh Kitman,23,[email],Biology,Art History,1,6.93
82,Quintus Holtum,19,[email],Physics,Economics,2,9.4
83,Sergent Rickersey,22,[email],Computer Science,None,1,9.37
84,Tremain O'Lunny,21,[email],Chemistry,None,4,8.85
85,Katharyn Villaron,24,[email],Biology,Economics,2,7.02
86,Haleigh Burg,22,[email],Physics,Economics,3,9.41
87,Alicea Sainer,20,[email],Mathematics,Data Science,2,9.43
88,Gilemette Garton,23,[email],Chemistry,None,3,7.05
89,Colver Flaubert,22,[email],Chemistry,Economics,3,8.24
90,Rufus Cardozo,24,[email],Physics,None,3,8.08
91,Lynnette Brandel,19,[email],Physics,Statistics,3,9.54
92,Donavon Van den Hof,22,[email],Computer Science,Economics,4,8.5
93,Drake Standing,24,[email],Mathematics,Economics,3,8.55
94,Meir Thrower,23,[email],Computer Science,Art History,4,6.14
95,Sonia Skipper,22,[email],Mathematics,Statistics,3,6.2
96,Max Chansonne,19,[email],Chemistry,Art History,4,9.99
97,Rabbi Pauncefoot,25,[email],Biology,Economics,1,8.59
98,Hyacinthe Dibdale,21,[email],Biology,None,3,9.37
99,Joela Garcia,20,[email],Computer Science,Statistics,1,6.27
100,Fitzgerald Willmott,21,[email],Mathematics,Statistics,2,7.76
